created_at,id,id_str,text,source, in_reply_to_status_id, in_reply_to_user_id_str,,name,time_zone,profile_background_tile,profile_background_image_url_https,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:49 +0000 2020', 'id': 1254085969030057988, 'id_str': '1254085969030057988'," 'text': ""RT @AbdulElSayed: As we focus on #COVID19", we're missing all the other health issues it's displacing--the missed vaccines, 'truncated': False, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_screen_name': None, 'statuses_count': 23008, 'contributors_enabled': False, 'is_translator': False, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1083872734881505281/1578102272', 'default_profile': False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:49 +0000 2020', 'id': 1254085970233704449, 'id_str': '1254085970233704449', 'text': 'RT @sumanthraman: A combo of Zinc,Vitamin C/Multivitamin, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 1351819261, 'time_zone': None, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:50 +0000 2020', 'id': 1254085971546640385, 'id_str': '1254085971546640385', 'text': 'RT @Equipe_Media: El actor @GTMGAD, se une  la campaña de @Equipe_Media para exigir la liberación de los presos políticos saharauis encarce…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '834800631844044800', 'utc_offset': None, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': '', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:50 +0000 2020', 'id': 1254085971437588482, 'id_str': '1254085971437588482', 'text': 'RT @nachomdeo: Lo que sucedió ayer a partir de este video fue increíble. @LanaMontalban denunció con pruebas que una mujer de 89 años no ha…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'DARIO R. SANTILLAN', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:51 +0000 2020', 'id': 1254085976512700419, 'id_str': '1254085976512700419', 'text': 'RT @sharanpoovanna: Preachy Kannada news channels have asked its staff not to get tested for #COVID coz it would impact ops &amp; have to shut…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Emmanuel salve', 'geo_enabled': False, 'profile_background_image_url_https': '', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:51 +0000 2020', 'id': 1254085977640890368, 'id_str': '1254085977640890368'," 'text': ""RT @TheRickWilson: It's time to choose a side. Please have a look at the latest ad from @ProjectLincoln https://t.co/V0pJ9hy7tt"""," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Silently Amused', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}, 'large': {'w': 1280, 'h': 720, 'resize': 'fit'}}}]}}, 'quote_count': 955, 'reply_count': 552, 'retweet_count': 9306, 'favorite_count': 18710, 'entities': {'hashtags': [], 'urls': [{'url': 'https://t.co/xw7jKgxKpp', 'expanded_url': 'https://twitter.com/i/web/status/1253783602451623937', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}], 'user_mentions': [{'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': 25073877, 'id_str': '25073877', 'indices': [2, 18]}], 'symbols': []}, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'filter_level': 'low', 'lang': 'en'}, 'quoted_status_permalink': {'url': 'https://t.co/V0pJ9hy7tt', 'expanded': 'https://twitter.com/ProjectLincoln/status/1253783602451623937', 'display': 'twitter.com/ProjectLincoln…'}, 'is_quote_status': True, 'quote_count': 0, 'reply_count': 0, 'retweet_count': 0, 'favorite_count': 0, 'entities': {'hashtags': [], 'urls': [{'url': 'https://t.co/V0pJ9hy7tt', 'expanded_url': 'https://twitter.com/ProjectLincoln/status/1253783602451623937', 'display_url': 'twitter.com/ProjectLincoln…', 'indices': [104, 127]}], 'user_mentions': [{'screen_name': 'TheRickWilson', 'name': 'Rick Wilson', 'id': 19084896, 'id_str': '19084896', 'indices': [3, 17]}, {'screen_name': 'ProjectLincoln', 'name': 'The Lincoln Project', 'id': 1205226529455632385, 'id_str': '1205226529455632385', 'indices': [88, 103]}], 'symbols': []}, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'filter_level': 'low', 'lang': 'en', 'timestamp_ms': '1587832371517'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:51 +0000 2020', 'id': 1254085978765037569, 'id_str': '1254085978765037569', 'text': 'RT @Cadillacalac: Do for #ALS what you did for #COVID. #ALS is 100% fatal! @HHS_ASH @realdonaldtrump @US_FDA @NIH @NIHDirector @SteveFDA\n\n@…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Juliet', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:51 +0000 2020', 'id': 1254085979582988288, 'id_str': '1254085979582988288', 'text': 'RT @GuilleLondono: La tanqueta del Escuadrón Móvil Antidisturbio de @PoliciaCali limpia las calles de la ciudad mediante hidrolavado. Vecin…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Julian Adolfo Espinosa S.', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:52 +0000 2020', 'id': 1254085983441690624, 'id_str': '1254085983441690624', 'text': 'RT @alvarosarco: Por qué el gobierno no quita la restricción de salir domingos? Mientras más tiempo tenga la gente para hacer sus compras,…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '1200606860040126464', 'geo_enabled': False, 'profile_background_image_url_https': '', 'profile_background_tile': False, 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:53 +0000 2020', 'id': 1254085984184123392, 'id_str': '1254085984184123392'," 'text': ""RT @ProjectLincoln: 📺 @realDonaldTrump's supporters' unwavering trust in him will lead to more chaos", confusion, 'truncated': False, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_screen_name': None, 'created_at': 'Sat Dec 02 04:02:23 +0000 2017', 'is_translator': False, 'profile_background_color': 'F5F8FA', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:53 +0000 2020', 'id': 1254085985526255623, 'id_str': '1254085985526255623', 'text': 'RT @DoveSyriana: Indoctrination being played out to the T'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'GreyWolf', 'created_at': 'Thu Mar 26 03:50:28 +0000 2020', 'is_translator': False, 'profile_background_color': 'F5F8FA', 'default_profile': True, 'default_profile_image': False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:53 +0000 2020', 'id': 1254085986105077760, 'id_str': '1254085986105077760', 'text': 'RT @ZRahmani88: امان الله کلیوال، جوان هنرمند افغان است که کار رسامی با آتش را انجام می دهد، اما وی تصمیم گرفته است که در زمان دشوار ناشی ا…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Zeenat Rahmaniℹ', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '19CF86', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:53 +0000 2020', 'id': 1254085986964983812, 'id_str': '1254085986964983812'," 'text': 'RT @TerriGerstein: ""We are being asked not just to risk our own lives", but to endanger our families and our community. We cannot wait for m…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '106862749', 'utc_offset': None, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:53 +0000 2020', 'id': 1254085987539484675, 'id_str': '1254085987539484675', 'text': '#CoronvirusPandemic -#COVID19 pathogen attacks more than only lungs," but ""impacting nearly every major organ system… https://t.co/3DRRnUxgGj'", 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '26498461', 'favourites_count': 22486, 'lang': None, 'contributors_enabled': False, 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1167567601171611648/xN_f6vck_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/26498461/1512173211',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:53 +0000 2020', 'id': 1254085987791241217, 'id_str': '1254085987791241217', 'text': 'RT @yeidckol: Una minoría vociferante trata responsabilizar al presidente @lopezobrador_ de los problemas mundiales, intentan descarrilar e…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '66506886', 'geo_enabled': True, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:54 +0000 2020', 'id': 1254085988772532224, 'id_str': '1254085988772532224', 'text': 'Must watch!'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'RA_Davidson #RightMatters', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:54 +0000 2020', 'id': 1254085989288550404, 'id_str': '1254085989288550404', 'text': 'RT @nighatdad: Disgusted by some of the horrifying details of sexual abuse by male family members and young women had no where to go, no sh…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '305877937', 'time_zone': None, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme11/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme11/bg.gif', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:54 +0000 2020', 'id': 1254085991897288704, 'id_str': '1254085991897288704', 'text': 'RT @Runjhunsharmas: After opening #RamzanFast today evening, #TablighiJamaat members will give samples, 'truncated': False, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_screen_name': None, 'created_at': 'Fri Jul 16 09:57:08 +0000 2010', 'is_translator': False, 'profile_background_color': '000000', 'default_profile': False, 'default_profile_image': False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:54 +0000 2020', 'id': 1254085991629012993, 'id_str': '1254085991629012993', 'text': 'Estuve en el Centro de Salud de la junta auxiliar de San Pablo Actipan, en #Tepeaca," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'truncated': True, 'in_reply_to_status_id': None, 'in_reply_to_user_id_str': None, 'statuses_count': 3460, 'contributors_enabled': False, 'is_translator': False, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/603189424/1580092768', 'default_profile': False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:55 +0000 2020', 'id': 1254085996372725761, 'id_str': '1254085996372725761', 'text': 'RT @rrobinmcdonald: GA judge rejects #RealityWinner petition for compassionate release from prison with #COVID-19 positive inmates. https:/…'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'PressReleaseCentral', 'geo_enabled': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:56 +0000 2020', 'id': 1254085996578091009, 'id_str': '1254085996578091009', 'text': 'RT @sunami66336116: @PTTVOnlineNews @karthickselvaa செய்தி எதிரொலியாக #திருவொற்றியூர் #மாற்றுத்திறனாளி குடும்பத்திற்கு #COVID நிவாரண உதவியா…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Suresh B', 'geo_enabled': False, 'profile_background_image_url_https': '', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
